69.164.213.244;3128;https;transparent;US
54.194.10.207;3128;https;transparent;US
54.207.203.211;3333;http;anonymous;US
54.207.213.187;3333;http;anonymous;US
54.68.160.12;80;https;transparent;US
54.172.119.242;443;https;transparent;US
54.207.210.214;3333;http;anonymous;US
54.207.171.186;3333;http;anonymous;US
155.254.246.8;8080;https;transparent;US
54.148.68.16;3128;https;transparent;US
54.252.197.92;80;http;highly anonymous;US
54.207.216.39;3333;http;anonymous;US
54.209.36.19;80;https;highly anonymous;US
54.173.1.75;80;http;highly anonymous;US
137.135.166.225;8120;http;highly anonymous;US
54.243.247.173;80;http;transparent;US
54.243.185.251;80;http;transparent;US
54.241.240.225;80;http;transparent;US
54.94.42.7;8877;http;highly anonymous;US
54.87.79.103;7777;https;anonymous;US
54.85.173.255;80;https;highly anonymous;US
54.77.99.0;80;https;anonymous;US
24.205.180.147;80;http;anonymous;US
54.169.65.0;8088;http;anonymous;US
54.210.22.127;80;https;highly anonymous;US
54.167.83.163;8888;http;anonymous;US
54.186.52.189;80;https;highly anonymous;US
54.94.152.25;3333;https;transparent;US
54.191.197.36;2020;https;transparent;US
54.68.127.31;8080;https;transparent;US
54.173.33.93;3128;https;transparent;US
54.191.15.213;3128;https;transparent;US
72.162.36.14;8080;https;transparent;US
54.166.82.76;4444;http;transparent;US
54.207.50.203;3128;http;transparent;US
54.191.197.237;8086;https;transparent;US
54.238.52.112;8087;https;transparent;US
54.69.134.220;80;http;anonymous;US
54.84.164.192;80;http;anonymous;US
54.186.0.148;80;http;highly anonymous;US
69.64.68.92;80;http;highly anonymous;US
54.215.178.170;80;http;anonymous;US
12.129.81.75;80;https;highly anonymous;US
54.65.43.43;80;https;anonymous;US
54.65.201.26;3128;http;highly anonymous;US
54.77.214.42;1234;https;highly anonymous;US
54.247.170.112;80;http;highly anonymous;US
54.161.238.59;80;https;highly anonymous;US
54.165.22.137;3129;https;transparent;US
54.207.88.2;3333;https;transparent;US
54.207.87.247;3333;https;transparent;US
54.85.194.166;80;https;anonymous;US
206.222.24.124;3128;http;highly anonymous;US
54.197.146.97;3128;https;transparent;US
54.68.204.71;3128;https;transparent;US
76.74.170.27;80;http;highly anonymous;US
54.187.174.193;80;http;anonymous;US
54.178.242.155;80;https;transparent;US
54.165.242.115;80;http;highly anonymous;US
54.164.161.14;8118;https;highly anonymous;US
54.160.59.230;80;https;transparent;US
54.160.33.206;80;https;transparent;US
66.225.231.173;8089;https;highly anonymous;US
54.172.207.221;3128;https;transparent;US
54.207.88.141;3333;https;transparent;US
54.207.90.219;3333;https;transparent;US
54.207.115.1;3333;https;transparent;US
54.191.182.62;80;http;anonymous;US
54.207.88.90;3333;https;transparent;US
54.207.44.49;3333;https;transparent;US
54.207.101.75;3333;https;transparent;US
54.83.46.88;4444;http;transparent;US
54.82.55.127;4444;http;transparent;US
54.80.237.163;5555;http;transparent;US
54.235.146.188;4444;http;transparent;US
54.208.203.163;4444;http;transparent;US
54.200.40.94;80;http;highly anonymous;US
